0,1
2.61572713622e+16,-2.25937730886e+16
3.97310770179e+17,-1.23721455521e+17
-3.1773021932e+16,-1.21233996817e+17
-6.00493103427e+16,1.51409926709e+15
2.82025770058e+18,-1.1271047858e+18
1.4379367453e+17,-3.41143524646e+16
3.780130399e+17,-4.41552071444e+16
3.35325492813e+17,-1.56827509866e+17
5.64209676915e+15,-1.16084941751e+17
2.95288083295e+16,-1.48066135591e+16
-1.96332715417e+15,-3.17468527404e+16
1.76588654664e+18,-2.61403150651e+18
-2.08012591022e+18,-7.3597558763e+17
-2.44741797625e+16,-2.00119901141e+16
2.63593800999e+16,1.18641523463e+16
1.39438932596e+17,-1.54451932532e+17
4.86995837738e+15,-8.36381460388e+16
6.6201084333e+16,-4.33216693441e+16
9.85222578469e+16,-1.56181753631e+17
-2.01467099772e+19,3.77697768889e+18
-3.52306800917e+16,-6.90558648162e+16
1.72145575552e+17,2.09974161397e+17
2.68307019736e+16,-1.2655875417e+16
-1.19894774804e+16,-6.59382507433e+16
3.20391342648e+16,-1.09221021298e+17
2.19714151928e+16,-2.84688882538e+16
1.73973097093e+17,2.28727615303e+17
1.720593277e+17,-1.22781968583e+17
5.45325185915e+16,1.22564767586e+16
1.59810166082e+16,-2.58928224335e+16
4.65638339489e+16,-1.13045967083e+17
1.87161802686e+16,7.45727810406e+15
6.50313050675e+16,-1.28235938914e+16
8.99886120795e+16,-3.69519221046e+16
4.7324210589e+16,-8.51843393402e+16
8.67214640379e+16,-2.71816916869e+17
4.5424999649e+17,-1.15934983404e+16
-2.21940797065e+16,1.71715592957e+16
4.37763770934e+16,-2.49507672494e+16
9.67311946479e+15,-2.81180540026e+16
1.85272649216e+17,-6.03800714066e+16
-2.79629197115e+17,-3.47377708799e+17
5.18800255913e+16,2.03438140507e+15
-5.29028603664e+17,-8.13477457972e+17
1.22582133696e+16,-8.16827712006e+16
6.62666681912e+16,-9.09687127553e+16
-6.12724327297e+17,2.13286195945e+17
-9.58803695547e+15,-3.86019659876e+15
2.94766061017e+16,-5.82972460025e+16
2.75325202211e+16,-1.82974964886e+16
1.38076901367e+16,-4.96494148226e+16
3.65961302039e+16,-1.43792943459e+16
3.18409920184e+16,-8.07151229367e+15
5.19303746963e+16,-3.99836212031e+16
6.06780484433e+16,-9.10646035714e+16
1.79100774989e+16,-2.90507316703e+16
2.70989202211e+17,-5.25599238167e+16
-1.78828742911e+16,1.71352146953e+16
1.60779943374e+17,-4.64501084745e+17
-1.63210195929e+17,-3.55071258844e+17
1.79713940919e+17,-3.8586372025e+17
4.49004823317e+16,-1.95759764108e+16
4.88293996608e+16,-1.15772553703e+16
9.44260935974e+16,3.90672349385e+14
2.48000107057e+17,-8.970792757e+16
1.11683272981e+16,-9.93481618853e+15
4.74938715516e+15,-4.88570653906e+16
-7.2248720126e+16,-1.90856812654e+17
8.3419906051e+16,-1.6662146915e+16
2.31867635305e+16,-4.35364619952e+16
6.55553222899e+15,-1.34212038113e+16
2.41830452634e+16,-3.11097037723e+16
1.10077452186e+17,1.47169819757e+16
7.72540243955e+16,-2.05867447489e+16
8.73617562422e+16,-4.2284025411e+16
-2.53644081996e+16,-4.59525909289e+16
6.35989670213e+16,-1.47266807414e+16
1.0487132914e+17,-2.55958841555e+16
7.90618837555e+15,-4.1847199613e+16
4.71217620387e+16,-3.62590176586e+16
2.08003139609e+16,-8.611037341e+15
-1.67125563438e+17,1.20322027237e+16
3.49679421955e+16,-3.8220502965e+16
-2.21993655986e+16,-5.50805741695e+16
7.3027680732e+15,-1.14064130143e+15
3.70421755763e+16,-6.49212452884e+16
-5.86467470387e+16,-9.58281863948e+15
-4.5182893609e+15,-5.37780615891e+16
7.00991451295e+16,-2.03012199603e+16
1.82157559677e+16,-9.47874048172e+15
-1.3303531303e+17,2.38995295712e+17
1.40730297901e+15,-3.08937261612e+16
1.51791896229e+16,-8.02575771727e+15
8.18360640469e+16,-5.82449670925e+16
-4.41616437121e+16,-1.62942183559e+16
1.0256783816e+17,-1.00730182981e+17
7.06644183725e+16,-3.91606447105e+16
-8.85675922394e+15,7.44552425013e+15
-2.03748670781e+16,-4.74867425803e+15
5.09487904643e+16,-2.06651744167e+16
3.22594407308e+16,-6.07342654789e+15
-3.75184973467e+16,-2.62550468947e+16
-5.02246559128e+16,-2.40311506495e+17
1.78525979792e+17,-1.79392751124e+15
3.0372492014e+16,3.09942447262e+16
4.731584955e+16,-1.31351067589e+17
